#sentence id = 1					
#text = ལྷན་རྒྱས་ཀྱི་ མཚན་ལོ་ གན་ ཞུ་བོ་ གནང་བདོ་ ལགས།					
#trans = What is your name?					
10	ཕྱི༹ས་ཚར།	ADJ	phyi tshä	got late	
					
#sentence id = 188					
#text = ལྷན་རྒྱས་ ལེའུ་འདི་ མཁྱེན་བོ་ གནང་བོ་ ལགས།					
#trans = Did you understand this chapter?					
1	ལྷན་རྒྱས་	PRON	lhan gye	you (honorific)	
2	ལེའུ་འདི་	NOUN+DET	leû di	this chapter	
3	མཁྱེན་བོ་	VERB	khyen bo	know/came to know (honorific)	
4	གནང་བོ་	AUXHON+INF	hnâ bo	given (honorific)	
5	ལགས།	HON	lâ		
					
#sentence id = 189					
#text = ལྷན་རྒྱས་ ཡུལ་ཁ་ ནམ་ ལོག་ བྱོན་བོ་ གནང་ཤད།					
#trans = When are you going to your village?					
1	ལྷན་རྒྱས་	PRON	lhan gye	you (honorific)	
2	ཡུལ་ཁ་	NOUN+kha	yü kha	at village	
3	ནམ་	ADV	nam	when	
4	ལོག་		lok	back	
5	བྱོན་བོ་		j'ön bo	going	
5	གནང་ཤད།	AUXHON+she	hnang she	will do	
					
#sentence id = 190					
#text = ལྷན་རྒྱས་ཀྱི་ ཚོགས་འདུ་ ཆུ་ཚོད་ ག་ཚོད་ལོ་ མྱོ༹ང་ཤད་ལགས།					
#trans = What time will your meeting get over?					
1	ལྷན་རྒྱས་ཀྱི་	PRON+POSS	lhan gye kyi	your (honorific)	
2	ཚོགས་འདུ་	NOUN	tshö du	meeting	
3	ཆུ་ཚོད་	NOUN	chu tshod	clock, hour	
4	ག་ཚོད་ལོ་	ADJ	g'a tshod lo	how much?	
5	མྱོ༹ང་ཤད་ལགས།	VERB+she+HON	nyö she la	will finish	
					
#sentence id = 191					
#text = ཐོ་རངས་ཀྱི་ ཉིན་མིའི་ ཛོའུ་ཀི་ དོན་ལས་ གན་ འབག་  འོང་ཤད།					
#trans = What should I get for lunch tomorrow?					
1	ཐོ་རངས་ཀྱི་	NOUN+POSS	thö rang kyi	for tomorrow	
2	ཉིན་མིའི་	NOUN	nyi mê	day time, lunch	
3	ཛོའུ་ཀི་	UNK	dzoü ki	for lunch	
4	དོན་ལས་	UNK	d'on le	for this purpose	
5	གན་	NOUN	gan	what	
6	འབག་ འོང་	VERB	bäk ong	carry come	
7	ཤད།	+she	she	?	
					
#sentence id = 192					
#text = ལྷན་རྒྱས་ གསོལ་སྨན་ བཞེས་པོ་ གནང་བདོ་ཀ་ ལགས།					
#trans = Are you taking your medicine?					
1	ལྷན་རྒྱས་	PRON	lhan gye	you (honorific)	
2	གསོལ་སྨན་	NOUN	sö hmen	medicien (honorific)	
3	བཞེས་པོ་	VERB+INF	zh'e po	eaten (honorific)	
4	གནང་བདོ་ཀ་	AUXHON+do+Q	hna do ka	are you doing	
5	ལགས།	HON	lâ		
					
#sentence id = 193					
#text = ལྷན་རྒྱས་ ཆགས་རོགས་ ཙུ་ཀི་ ཡུལ་ལོ་ བྱོན་བོ་ མི་གནང་ ག					
#trans = Aren't you going to your friends place?					
1	ལྷན་རྒྱས་	PRON	lhan gye	you (honorific)	
2	ཆགས་རོགས་	NOUN	chak rö	friends	
3	ཙུ་ཀི་	PREP	tsü ki	by	
4	ཡུལ་ལོ་	NOUN+DAT	yû lo	in the village	
5	བྱོན་བོ་	VERB+INF	j'on bö	went (honorific)	
6	མི་གནང་	NEG+VERB	mi nang	will not get	
7	ག	Q	___		
					
#sentence id = 194					
#text = ལྷན་རྒྱས་ཀྱི་ གུང་སེང་ བྷ་ལི་ལོ་ ག་འདེམ་ བྱུང་བོ་ལས།ས།					
#trans = How was your vacation at Balli?					
1	ལྷན་རྒྱས་ཀྱི་	PRON+POSS	lhan gye kyi	your (honorific)	
2	གུང་སེང་	NOUN	g'ung seng	holiday	
3	བྷ་ལི་ལོ་	PROPN+DAT	ba li lo	Bali at	
4	ག་འདེམ་	ADV	g'a dem	what type of	
5	བྱུང་བོ་ལགས།	VERB+INF+HON	jüng bo la		
					
#sentence id = 195					
#text = ཚོདམ་གྱི་ གོང་འདི་ ག་ཚོད་ གནང་བོ་ལགས།					
#trans = How much did the vegetable cost?					
1	ཚོདམ་གྱི་	NOUN+POSS	tshôm g'yi	by vegetable	
2	གོང་འདི་	NOUN+DET	göng di	price this	
3	ག་ཚོད་	ADJ	g'a tsh'ö	how many, how much	
4	གནང་བོ་ལགས།	AUXHON+INF+HON	hnang bo la	was (honorific)	
					
#sentence id = 196					
#text = མོ་ ག་ན་ བྱོན་བོ་ ལབ་སྟི་ ང་ཀི་ ག་ལྟེ་ ཧ་གོ་ ཤད།					
#trans = How do I know where she went.					
1	མོ་	PRON	mo	female	
2	ག་ན་	ADV	ga na	where?	
3	བྱོན་བོ་	VERB	j'on bö	went (honorific)	
4	ལབ་སྟི་	UNK	lab ti	saying so	
5	ང་ཀི་	PROPN+ki	nga ki	by me	
6	ག་ལྟེ་	ADV	g'a te	how	
7	ཧ་གོ་	VERB	ha g'o	to know	
8	ཤད།	she	sh'ä?		
					
#sentence id = 197					
#text = ལྷན་རྒྱས་ཀྱི་ བཅར་འདྲི་ ༼ཨིན་ཊོར་བིའུ༽ ག་འདེམ་ བྱུང་བོ་ ལགས།					
#trans = How was your interview?					
1	ལྷན་རྒྱས་ཀྱི་	PRON+POSS	lhan gye kyi	your (honorific)	
2	བཅར་འདྲི་	NOUN	cä dr'i	go and ask	
3	༼ཨིན་ཊོར་བིའུ༽	PROPN	english word	interview	
4	ག་འདེམ་	ADV	g'a dem	what type of	
5	བྱུང་བོ་	VERB+INF	j'ung b'o	happen	
6	ལགས།	HON	lâ		
					
#sentence id = 198					
#text = ལྷན་རྒྱས་ཀྱིས་ ཡིག་ བྲིས་བོ་ ལོ་ གླ་ བཏབ་པོ་ གནང་བོ་ ལགས།					
#trans = Did you pay the vender?					
1	ལྷན་རྒྱས་ཀྱིས་	PRON+POSS	lhan gye kyi	by you (honorific)	
2	ཡིག་	NOUN	yi	letter	
3	བྲིས་བོ་	VERB+INF	dr'ä bo	write	
4	ལོ་	+DAT	lo	to	
5	གླ་		la	fee	
6	བཏབ་པོ་	VERB+INF	tap po	paying	
6	གནང་བོ་	AUXHON	hnâ bo	given (honorific)	
7	ལགས།	HON	lâ		
					
#sentence id = 199					
#text = ང་ཡང་ ལྷན་རྒྱས་ཙུ་ མཉམ་པོ་ བཅར་ཚུགས་ ཀ					
#trans = Can I also come with you people?					
1	ང་ཡང་	PRON+ADV	nga yang	I also	
2	ལྷན་རྒྱས་ཙུ་	PRON+tsu	lhan gye tsu	you people (honorific)	
3	མཉམ་པོ་	ADV	nyam pü	together	
4	བཅར་ཚུགས་	VERB+MOD	châ tshü	able to come (honorific)	
5	ཀ	Q	___		
					
#sentence id = 200					
#text = ད་རིང་ ཕྱི་རུ་ཀི་ ཞལ་ལག་ན་ གན་ ཡོད་པོ་ ལགས།					
#trans = What is there for dinner today?					
1	ད་རིང་	ADV	d'a ring	today	
2	ཕྱི་རུ་ཀི་	UNK	phyi ru ki	in the night	
3	ཞལ་ལག་ན་	NOUN+LOC	zh'e lak nâ	in the meal (honorific)	
4	གན་	NOUN	gan	what	
5	ཡོད་པོ་	AUX+INF	yod' po	have	
6	ལགས།	HON	lâ		
					
#sentence id = 201					
#text = ལྷན་རྒྱས་ ཚོང་ སྒོ་བཙུག་ཀོ་ གནང་བདོ་ ལགས།					
#trans = Are you starting a business?					
1	ལྷན་རྒྱས་	PRON	lhan gye	you (honorific)	
2	ཚོང་		tshong	shop/business	
3	སྒོ་བཙུག་ཀོ་	VERB+ko	go tsü ko	planted/starte	
4	གནང་བདོ་	AUXHON+do	hna do	doing	
5	ལགས།	HON	lâ		
#sentence id = 202					
#text = ལྷན་རྒྱས་ ཚོན་ བཏང་ཤད་ལོ་ དགའ་དྲགས་ ཡོད་པོ་ ལགས།					
#trans = Are you intersted in painting?					
1	ལྷན་རྒྱས་	PRON	lhan gye	you (honorific)	
2	ཚོན་	NOUN	tshön	color, hue, pigment, coloring matter, paint	
3	བཏང་ཤད་ལོ་	VERB+she+DAT	tang she lo	for send	
4	དགའ་དྲགས་	ADJ	ga tra	happy	
5	ཡོད་པོ་	AUX+INF	yod' po	have	
6	ལགས།	HON	lâ		
					
#sentence id = 203					
#text = ལྷན་རྒྱས་ཀྱི་ ནོར་འཁྲུལ་ གན་ གཟིགས་པོ་ ལགས།					
#trans = Did you find any mistake?					
1	ལྷན་རྒྱས་ཀྱི་	PRON+POSS	lhan gye kyi	your (honorific)	
2	ནོར་འཁྲུལ་	NOUN	nör thrul	mistake	
3	གན་	NOUN	gan	what	
4	གཟིགས་པོ་	VERB+INF	zi po	seen (honorific)	
5	ལགས།	HON	lâ		
					
#sentence id = 204					
#text = ལྷན་རྒྱས་ཀྱིས་ ག་ཚོད་ མྱོ༹ང་པོ་ གནང་བོ་ ལགས།					
#trans = How much did you complete?					
1	ལྷན་རྒྱས་ཀྱིས་	PRON+POSS	lhan gye kyi	by you (honorific)	
2	ག་ཚོད་	ADJ	g'a tsh'ö	how many, how much	
3	མྱོ༹ང་པོ་	VERB+INF	nyô po	finish	
4	གནང་བོ་	AUXHON+INF	hnâ bo	given (honorific)	
5	ལགས།	HON	lâ		
					
					
#sentence id = 205					
#text = ལྷན་རྒྱས་ འགྲུལ་སྐོར་ གནང་ཤད་ དགའ་ཚོར་ ཡོད་ཀ་ ལགས།					
#trans = Do you like travelling?					
1	ལྷན་རྒྱས་	PRON	lhan gye	you (honorific)	
2	འགྲུལ་སྐོར་	NOUN	drü kor	tour, travel	
3	གནང་ཤད་	AUXHON+she	nang she	will do	
4	དགའ་ཚོར་	ADJ	gâ tsho	joyful, cheerful	
5	ཡོད་ཀ་	AUX+Q	yö ka	do you have it?	
6	ལགས།	HON	lâ		
					
#sentence id = 206					
#text = ལྷན་རྒྱས་ སློབ་གྲྭ་ན་ ལྷོ་སྐད་ སྦྱང་ ཞེ་ཀ					
#trans = Have you studied Bhutia in school?					
1	ལྷན་རྒྱས་	PRON	lhan gye	you (honorific)	
2	སློབ་གྲྭ་ན་	NOUN+LOC	lob dra nâ	at school	
3	ལྷོ་སྐད་	PROPN	lhokê	Bhutia language	
4	སྦྱང་	VERB	jang          	study/learn	
5	ཞེ་ཀ	Q	zhe ka	did?	
					
#sentence id = 207					
#text = ལྷན་རྒྱས་ ག་ན་ ཡོད་མཁན་ ལགས།					
#trans = Where have you been?					
1	ལྷན་རྒྱས་	PRON	lhan gye	you (honorific)	
2	ག་ན་	ADV	ga na	where?	
3	ཡོད་མཁན་	AUX+NMLZ	yod' khen	one which have	
4	ལགས།	HON	lâ		
					
#sentence id = 208					
#text = ལྷན་རྒྱས་ མེ་ཏོག་ བཙུག་ཤད་ལོ་ དགའ་ཚོར་ ཡོད་ཀ་ ལགས།					
#trans = Do you like gardening?					
1	ལྷན་རྒྱས་	PRON	lhan gye	you (honorific)	
2	མེ་ཏོག་	NOUN	me tô	flower	
3	བཙུག་ཤད་ལོ་	NOUN+DAT	tsük she lo	for the  plant	
4	དགའ་ཚོར་	ADJ	gâ tsho	joyful, cheerful	
5	ཡོད་ཀ་	AUX+Q	yö ka	do you have it?	
6	ལགས།	HON	lâ		
					
#sentence id = 209					
#text = ད་རིང་ ཚེས་ ག་ཚོད་ འབོ་ལགས།					
#trans = What date is today?					
1	ད་རིང་	ADV	d'a ring	today	
2	ཚེས་	NOUN	tshe	date	
3	ག་ཚོད་	ADJ	g'a tsh'ö	how many, how much	
4	འབོ་ལགས།	AUX+HON	bo la		
					
#sentence id = 210					
#text = ལྷན་རྒྱས་ གཟིགམ་ གཟིགས་པ་ བྱོན་བོ་ གནང་ཤད་ ལགས།					
#trans = Do you want to go for show?					
1	ལྷན་རྒྱས་	PRON	lhan gye	you (honorific)	
2	གཟིགམ་	NOUN	zim            	show	
3	གཟིགས་པ་	VERB+pa	zi pa	see	
4	བྱོན་བོ་	VERB+INF	j'on bö	went (honorific)	
5	གནང་ཤད་	AUXHON+she	nang she	will do	
6	ལགས།	HON	lâ		
					
#sentence id = 211					
#text = ད་རིང་ ང་ཅག་ འགྲུལ་སྐོར་ལོ་ རྒྱུ་ཤད་ མན་ག།					
#trans = Should we go for a drive today?					
1	ད་རིང་	ADV	d'a ring	today	
2	ང་ཅག་	PRON	nga cak	we	
3	འགྲུལ་སྐོར་ལོ་	NOUN+DAT	drû kor lo	for tour	
4	རྒྱུ་ཤད་	VERB+she	gyu she	went to go	
5	མན་ག།	NEGAUX+Q	man ga	isnt?	
					
#sentence id = 212					
#text = ལྷན་རྒྱས་ཀྱི་ འགྲུལ་སྐོར་ ཉིམ་ ག་ཚོད་ཀྱི་ འབོ།					
#trans = For how many days is your trip?					
1	ལྷན་རྒྱས་ཀྱི་	PRON+POSS	lhan gye kyi	your (honorific)	
2	འགྲུལ་སྐོར་	NOUN	drü kor	tour	
3	ཉིམ་	NOUN	nyim	day	
4	ག་ཚོད་ཀྱི་	ADV+POSS	g'a tshö kyi	how much	
5	འབོ།	AUX	bo		
					
#sentence id = 213					
#text = གཟའ་ ཟླ་བོ་ ཉིམ་ འགྲུལ་རྐྱབས་ན་ འགྲིག་ཀ་ ལགས།					
#trans = Can I travel on Monday?					
1	གཟའ་	NOUN	zä	week	
2	ཟླ་བོ་	NOUN	da ö	Monday	
3	ཉིམ་	NOUN	nyim	day	
4	འགྲུལ་རྐྱབས་ན་	VERB+SCONJ	drû kyap na	if you travel	
5	འགྲིག་ཀ་	UNK	dri ka	is that ok?	
6	ལགས།	HON	lâ		
					
#sentence id = 214					
#text = ས་ཆ་ འདིའི་ མིང་ གན་འབོ་ ལགས།					
#trans = What is the name of this place?					
1	ས་ཆ་	NOUN	sa cha	place	
2	འདིའི་	DET+POSS	dî	of this	
3	མིང་	NOUN	mîng	name	
4	གན་འབོ་	NOUN+AUX	g'an bö	what is	
5	ལགས།	HON	lâ		
					
#sentence id = 215					
#text = འདི་ཁར་ གནས་ རྩ་ཆེན་ མཇལ་ཤད་ གན་ ཡོད་ལགས།					
#trans = Are there any important holy places around here?					
1	འདི་ཁར་	ADV	di khâ	here	
2	གནས་	NOUN	hne	place	
3	རྩ་ཆེན་	ADJ	tsä ch'e	precious	
4	མཇལ་ཤད་	NOUN	j'ä sh'e	meeting (honorific)	
5	གན་	NOUN	gan	what	
6	ཡོད་ལགས།	AUX+HON	yô la	have	
					
#sentence id = 216					
#text = ལྷན་རྒྱས་ ཆུ་ཚོད་ ག་ཚོད་ལོ་ སློབ་གྲྭ་ བྱོན་བོ་ གནང་བདོ་ ལགས།					
#trans = At what time do you go to school?					
1	ལྷན་རྒྱས་	PRON	lhan gye	you (honorific)	
2	ཆུ་ཚོད་	NOUN	chu tshod	clock, hour	
3	ག་ཚོད་ལོ་	ADJ	g'a tshod lo	how much?	
4	སློབ་གྲྭ་	NOUN	lob gr'a	school	
5	བྱོན་བོ་	VERB+INF	j'on bö	went (honorific)	
6	གནང་བདོ་	AUXHON+do	hna do	doing	
7	ལགས།	HON	lâ		
					
#sentence id = 217					
#text = ང་ ཆུ་ཚོད་ དགུ་ལོ་ སློབ་གྲྭ་ རྒྱུ་བདོ་ ཨིན་ལགས།					
#trans = I go to school at 9 o'clock.					
1	ང་	PRON	nga	I	
2	ཆུ་ཚོད་	NOUN	chu tshod	clock, hour	
3	དགུ་ལོ་	NUM+DAT	gu lo	at nine	
4	སློབ་གྲྭ་	NOUN	lob gr'a	school	
5	རྒྱུ་བདོ་	VERB+do	gyu do	going	
6	ཨིན་ལགས།	AUX+HON	ing la	be	
					
#sentence id = 218					
#text = ལྷན་རྒྱས་ ཆུ་ཚོད་ ག་ཚོད་ལོ་ ཡར་བཞེངས་པོ་ གནང་བདོ་ ལགས།					
#trans = What time do you get up?					
1	ལྷན་རྒྱས་	PRON	lhan gye	you (honorific)	
2	ཆུ་ཚོད་	NOUN	chu tshod	clock, hour	
3	ག་ཚོད་ལོ་	ADJ	g'a tshod lo	how much?	
4	ཡར་བཞེངས་པོ་	VERB+INF	yä zheng po	stand up (honorific)	
5	གནང་བདོ་	AUXHON+do	hna do	doing	
6	ལགས།	HON	lâ		
					
#sentence id = 219					
#text = ང་ ཆུ་ཚོད་ དྲུག་ལོ་ ལངས་ཏོ་ ཨིན་ལགས།					
#trans = I get up at six o'clock.					
1	ང་	PRON	nga	I	
2	ཆུ་ཚོད་	NOUN	chu tshod	clock, hour	
3	དྲུག་ལོ་	NUM+DAT	dr'uk lo	at six	
4	ལངས་ཏོ་	ADV	lang to	enough	
5	ཨིན་ལགས།	AUX+HON	ing la	be	
					
#sentence id = 220					
#text = ལྷན་རྒྱས་ ཆུ་ཚོད་ ག་ཚོད་ལོ་ དྲོ་ཟ་ བཞེས་པོ་ གནང་བདོ་ ལགས།					
#trans = What time do you have your breakfast?					
1	ལྷན་རྒྱས་	PRON	lhan gye	you (honorific)	
2	ཆུ་ཚོད་	NOUN	chu tshod	clock, hour	
3	ག་ཚོད་ལོ་	ADJ	g'a tshod lo	how much?	
4	དྲོ་ཟ་	NOUN	dr'ö z'a	break fast	
5	བཞེས་པོ་	VERB+INF	zh'e po	eaten (honorific)	
6	གནང་བདོ་	AUXHON+do	hna do	doing	
7	ལགས།	HON	lâ		
					
#sentence id = 221					
#text = ང་ ཆུ་ཚོད་ བདུན་ལོ་ དྲོ་ཟ་ ཟ་བདོ་ ཨིན་ལགས།					
#trans = I have breakfast at seven o'clock.					
1	ང་	PRON	nga	I	
2	ཆུ་ཚོད་	NOUN	chu tshod	clock, hour	
3	བདུན་ལོ་	NUM+DAT	dû lo	at seven	
4	དྲོ་ཟ་	NOUN	dr'ö z'a	break fast	
5	ཟ་བདོ་	VERB+do	z'a do	having, eating	
6	ཨིན་ལགས།	AUX+HON	ing la	be	
					
#sentence id = 222					
#text = ལྷན་རྒྱས་ ཉིན་མའི་ ཞལ་ལགས་ ཆུ་ཚོད་ ག་ཚོད་ལོ་ བཞེས་པོ་ གནང་བདོ་ ལགས།					
#trans = What time do you have your lunch?					
1	ལྷན་རྒྱས་	PRON	lhan gye	you (honorific)	
2	ཉིན་མའི་	NOUN+POSS	nyi mê	day's	
3	ཞལ་ལགས་	NOUN	zh'e lak	food	
4	ཆུ་ཚོད་	NOUN	chu tshod	clock, hour	
5	ག་ཚོད་ལོ་	ADJ	g'a tshod lo	how much?	
6	བཞེས་པོ་	VERB+INF	zh'e po	eaten (honorific)	
7	གནང་བདོ་	AUXHON+do	hna do	doing	
8	ལགས།	HON	lâ		
					
#sentence id = 223					
#text = ང་ ཆུ་ཚོད་ གཅིག་ལོ་ ཟ་བདོ་ ཨིན་ལགས།					
#trans = I have lunch at one o'clock.					
1	ང་	PRON	nga	I	
2	ཆུ་ཚོད་	NOUN	chu tshod	clock, hour	
3	གཅིག་ལོ་	NUM+DAT	ci lo	for one	
4	ཟ་བདོ་	VERB+do	z'a do	having, eating	
5	ཨིན་ལགས།	AUX+HON	ing la	be	
					
#sentence id = 224					
#text = ལྷན་རྒྱས་ ཆུ་ཚོད་ ག་ཚོད་བར་ གཟིམ་ཁང་ལོ་ ལོག་བྱོན་བོ་ གནང་བདོ་ ལགས།					
#trans = What time do you get home?					
1	ལྷན་རྒྱས་	PRON	lhan gye	you (honorific)	
2	ཆུ་ཚོད་	NOUN	chu tshod	clock, hour	
3	ག་ཚོད་བར་	ADV+ba	g'a tshod bâ	till when	
4	གཟིམ་ཁང་ལོ་	NOUN+DAT	zim khang lo	at home (honorific)	
5	ལོག་བྱོན་བོ་	VERB+INF	lok j'ön bo	going back	
6	གནང་བདོ་	AUXHON+do	hna do	doing	
7	ལགས།	HON	lâ		
					
#sentence id = 225					
#text = ང་ ཆུ་ཚོད་ བཞི་དང་ ཕྱེ༹ད་ལོ་ ལོག་སླེབས་ཏོ་ ཨིན་ལགས།					
#trans = I get home at 4.30 pm.					
1	ང	PRON	nga	I	
2	ཆུ་ཚོད་	NOUN	chu tshod	clock, hour	
3	བཞི་དང་	NUM+CCONJ	zhi d'ang	four and	
4	ཕྱེ༹ད་ལོ་	NUM+DAT	p'je lo	half	
5	ལོག་སླེབས་ཏོ་	VERB+lepto	lok 'leptö	about to reach back	
6	ཨིན་ལགས།	AUX+HON	ing la	be	
					
#sentence id = 226					
#text = ལྷན་རྒྱས་ ཆུ་ཚོད་ ག་ཚོད་བར་ གཟིམ་པ་ བྱོན་བདོ་ ལགས།					
#trans = What time do you go to bed?					
1	ལྷན་རྒྱས་	PRON	lhan gye	you (honorific)	
2	ཆུ་ཚོད་	NOUN	chu tshod	clock, hour	
3	ག་ཚོད་བར་	ADV+ba	g'a tshod bâ	till when	
4	གཟིམ་པ་	NOUN	zim pa	sleep	
5	བྱོན་བདོ་	VERB+do	j'on dö	coming	
6	ལགས།	HON	lâ		
					
#sentence id = 227					
#text = ང་ ཆུ་ཚོད་ དགུ་ལོ་ ཉལ་བ་ རྒྱུ་བདོ་ ཨིན་ལགས།					
#trans = I go to bed at 9 o'clock.					
1	ང་	PRON	nga	I	
2	ཆུ་ཚོད་	NOUN	chu tshod	clock, hour	
3	དགུ་ལོ་	NUM+DAT	gu lo	at nine	
4	ཉལ་བ་	NOUN	nyal wa	sleep	
5	རྒྱུ་བདོ་	VERB+do	gyu do	going	
6	ཨིན་ལགས།	AUX+HON	ing la	yes	
					
#sentence id = 228					
#text = དངུལ་ཁང་ འདི་ ཆུ་ཚོད་ ག་ཚོད་ལོ་ ཕྱི༹་བོ་ གནང་བདོ།					
#trans = At what time does the bank open?					
1	དངུལ་ཁང་	NOUN	ng'ü khang	bank	
2	འདི་	DET	di	this	
3	ཆུ་ཚོད་	NOUN	chu tshod	clock, hour	
4	ག་ཚོད་ལོ་	ADV+DAT	g'a tshod lo	how much?	
5	ཕྱི༹་བོ་	UNK	phyi bo	open	
6	གནང་བདོ།	AUXHON+to	hn'ä    	doing	
					
#sentence id = 229					
#text = ལྷན་རྒྱས་ དུས་ཚོད་ སྟོང་པོ་ ཡོད་སྐབས་ གན་ གནང་བདོ་ ལགས།					
#trans = What do you do in your free time?					
1	ལྷན་རྒྱས་	PRON	lhan gye	you (honorific)	
2	དུས་ཚོད་	NOUN	d'û tshö	time	
3	སྟོང་པོ་	ADJ	tong ko	empty	
4	ཡོད་སྐབས་	AUX+kap	yö kap	when it was there	
5	གན་	ADV	gan	what	
6	གནང་བདོ་	VERB+do	nâ do	doing	
6	ལགས།	HON	lâ		
					
#sentence id = 230					
#text = ད་ལྟ་ ཆུ་ཚོད་ ག་ཚོད་ འབོ་ལགས།					
#trans = What is the time now, please?					
1	ད་ལྟ་	ADV	d'a ta	now	
2	ཆུ་ཚོད་	NOUN	chu tshod	clock, hour	
3	ག་ཚོད་	ADJ	g'a tsh'ö	how many, how much	
4	འབོ་ལགས།	AUX+HON	bo la	be	
					
#sentence id = 231					
#text = ད་ལྟ་ ཆུ་ཚོད་ བཅུ་སྦད་ ལགས།					
#trans = It's ten o'clock.					
1	ད་ལྟ་	ADV	d'a ta	now	
2	ཆུ་ཚོད་	NOUN	chu tshod	clock, hour	
3	བཅུ་སྦད་	NUM+AUX	cu be	its ten	
4	ལགས།	HON	lâ		
					
#sentence id = 232					
#text = དཀའ་ངལ་ ཡོད་ན་ ངའི་རྩར་ བྱོན།					
#trans = If you have any difficulty then come to me.					
1	དཀའ་ངལ་	NOUN+UNK	ka ngal	difficulty	
2	ཡོད་ན་	AUX+SCONJ	yod na	if you have	
3	ངའི་རྩར་	PRON+PREP	ngê tsä	to me	
4	བྱོན།	VERB	j'on	come or go, went (honorific)	
					
#sentence id = 233					
#text = དཀའ་ལས་ མ་རྐྱབས་པ་ བདེ་བ་ མི་ཐོབ།					
#trans = Pleasant can't be achieved without hard work.					
1	དཀའ་ལས་	NOUN+le	ka le	difficulty	
2	མ་རྐྱབས་པ་	NEG+VERB+pa	ma kyap pa	by not doing	
3	བདེ་བ་	NOUN	de wa	happiness	
4	མི་ཐོབ།	NEG+VERB	mi th'open	will not get	
					
#sentence id = 234					
#text = ལྷན་རྒྱས་ཀྱི་ མཚན་ འདི་ཁ་ བྲིས་བོ་ གནང་།					
#trans = Write your name here.					
1	ལྷན་རྒྱས་ཀྱི་	PRON+POSS	lhan gye kyi	your (honorific)	
2	མཚན་	NOUN	tshen	name (honorific)	
3	འདི་ཁ་	ADV	di khâ	here	
4	བྲིས་བོ་	VERB+INF	dr'ä bo	write	
5	གནང་།	AUXHON	nang	give	
					
#sentence id = 235					
#text = ལྷན་རྒྱས་ ང་ལོ་ དེབ་འདི་ བསྟན་བོ་ གནང་ཅིག།					
#trans = Show me your book.					
1	ལྷན་རྒྱས་	PRON	lhan gye	you (honorific)	
2	ང་ལོ་	PRON+DAT	nga lo	for me	
3	དེབ་འདི་	NOUN＋DET	d'ep di	this book	
4	བསྟན་བོ་	VERB+INF	___	show	
5	གནང་ཅིག།	AUXHON+IMP	nâ ci	do that, give	
					
#sentence id = 236					
#text = ཞལ་བསིལ་བོ་ གནང་ལགས།					
#trans = Wash your face.					
1	ཞལ་བསིལ་བོ་	NOUN+VERB+INF	zh'ä se bo	face wash (honorific)	
2	གནང་ལགས།	AUXHON+HON	nang la	give (honorific)	
					
#sentence id = 237					
#text = ལྷན་རྒྱས་ ང་ལོ་ ཇ་ བཟོ་བོ་ གནང་ཅིག།					
#trans = Make tea for me.					
1	ལྷན་རྒྱས་	PRON	lhan gye	you (honorific)	
2	ང་ལོ་	PRON+DAT	nga lo	for me	
3	ཇ་	NOUN	j'a	tea	
4	བཟོ་བོ་	VERB+INF	zö bo	made	
5	གནང་གཅི།	AUX+IMP	nâ ci	do that, give	
					
#sentence id = 238					
#text = ད་ བྱོན་གེས།					
#trans = Let's go.					
1	ད་	ADV	d'a	now	
2	བྱོན་གེས།	VERB+SUG	j'ön ge	lets go (honorific)	
					
#sentence id = 239					
#text = ལྗགས་ཚྭ་ བཏང་བོ་ གནང་ཅིག།					
#trans = Pass the salt.					
1	ལྗགས་ཚྭ་	NOUN	jak tshâ	salt (honorific)	
2	བཏང་བོ་	VERB	tang bo	leave, release	
3	གནང་ཅིག།	AUX+IMP	nâ ci	do that, give	
					
#sentence id = 240					
#text = ཐུགས་ མན་སྡུག་ ལགས།					
#trans = Don't be upset.					
1	ཐུགས་	NOUN	thuk	heart (honorific)	
2	མན་སྡུག་ ལགས།	NEG+VERB+HON	man duk la	not worsen	
					
#sentence id = 241					
#text = ལྷན་རྒྱས་ཀྱི་ སྲས་ སྲསམ་ཙུ་ སློབ་གྲྭ་ལོ་ ཁྱིག་བྱོན།					
#trans = Bring your children to school.					
1	ལྷན་རྒྱས་ཀྱི་	PRON+POSS	lhan gye kyi	your (honorific)	
2	སྲས་	NOUN	se	son (honorific)	
3	སྲསམ་ཙུ་	NOUN	sêm tshu	daughters	
4	སློབ་གྲྭ་ལོ་	NOUN+DAT	lobdra lo	at school	
5	ཁྱིག་བྱོན།	PRON+VERB	khyik j'on	take him/her	
					
#sentence id = 242					
#text = ལྷན་རྒྱས་ ང་ལོ་ ཇ་ བཟོ་བོ་ གནང་ཅིག།					
#trans = Make tea for me.					
1	ལྷན་རྒྱས་	PRON	lhan gye	you (honorific)	
2	ང་ལོ་	PRON+DAT	nga lo	for me	
3	ཇ་	NOUN	j'a	tea	
4	བཟོ་བོ་	VERB	zö bo	made	
5	གནང་ཅིག།	AUX+IMP	nâ ci	do that, give	
					
#sentence id = 243					
#text = ལ་ ལགས་སོ།					
#trans = Ok, I will do.					
1	ལ་	INTJ	la		
2	ལགས་སོ།	VERB	la s'ö	___	
					
#sentence id = 244					
#text = ཞལ་བསིལ་བོ་ གནང་ལགས།					
#trans = Wash your face.					
